commit_idx,seed,source,target,dfs_depth,probability,threshold,accepted,actual_target,cochange_prior
501,151,729,5,1,0.9711577296257019,0.9500000000000004,1,0,0.5
501,151,729,730,1,0.8965567350387573,0.9500000000000004,0,0,0.5
501,151,5,0,2,0.2973054051399231,0.9500000000000004,0,0,0.014084507042253521
501,151,5,1,2,0.8925539255142212,0.9500000000000004,0,0,0.1232876712328767
501,151,5,101,2,0.25799745321273804,0.9500000000000004,0,0,0.016666666666666666
501,151,5,105,2,0.3041093349456787,0.9500000000000004,0,0,0.017241379310344827
501,151,5,114,2,0.5950550436973572,0.9500000000000004,0,0,0.03571428571428571
501,151,5,115,2,0.30452677607536316,0.9500000000000004,0,0,0.017857142857142856
501,151,5,117,2,0.4194090962409973,0.9500000000000004,0,0,0.018518518518518517
501,151,5,118,2,0.6867416501045227,0.9500000000000004,0,0,0.07407407407407407
501,151,5,119,2,0.44635501503944397,0.9500000000000004,0,0,0.037037037037037035
501,151,5,120,2,0.49207690358161926,0.9500000000000004,0,0,0.0392156862745098
501,151,5,121,2,0.5974130034446716,0.9500000000000004,0,0,0.0392156862745098
501,151,5,124,2,0.800493597984314,0.9500000000000004,0,0,0.04081632653061224
501,151,5,127,2,0.47378790378570557,0.9500000000000004,0,0,0.02127659574468085
501,151,5,131,2,0.19602879881858826,0.9500000000000004,0,0,0.08333333333333333
501,151,5,137,2,0.359609454870224,0.9500000000000004,0,0,0.02631578947368421
501,151,5,139,2,0.3006241023540497,0.9500000000000004,0,0,0.021739130434782608
501,151,5,140,2,0.339224636554718,0.9500000000000004,0,0,0.021739130434782608
501,151,5,143,2,0.6652233004570007,0.9500000000000004,0,0,0.0425531914893617
501,151,5,145,2,0.45263150334358215,0.9500000000000004,0,0,0.02127659574468085
501,151,5,148,2,0.33239972591400146,0.9500000000000004,0,0,0.03225806451612903
501,151,5,149,2,0.25675323605537415,0.9500000000000004,0,1,0.07692307692307693
501,151,5,158,2,0.932728111743927,0.9500000000000004,0,0,0.17777777777777778
501,151,5,160,2,0.3784452974796295,0.9500000000000004,0,0,0.022222222222222223
501,151,5,163,2,0.685084879398346,0.9500000000000004,0,0,0.023255813953488372
501,151,5,166,2,0.4964532256126404,0.9500000000000004,0,0,0.046511627906976744
501,151,5,167,2,0.5242016315460205,0.9500000000000004,0,0,0.05128205128205128
501,151,5,168,2,0.5871847867965698,0.9500000000000004,0,0,0.05263157894736842
501,151,5,169,2,0.33239972591400146,0.9500000000000004,0,0,0.03225806451612903
501,151,5,170,2,0.23772980272769928,0.9500000000000004,0,0,0.03125
501,151,5,175,2,0.24131013453006744,0.9500000000000004,0,0,0.02631578947368421
501,151,5,177,2,0.29264670610427856,0.9500000000000004,0,0,0.027777777777777776
501,151,5,178,2,0.2926226556301117,0.9500000000000004,0,0,0.027777777777777776
501,151,5,190,2,0.23626747727394104,0.9500000000000004,0,0,0.03571428571428571
501,151,5,191,2,0.291077196598053,0.9500000000000004,0,0,0.03225806451612903
501,151,5,2,2,0.8793418407440186,0.9500000000000004,0,0,0.1232876712328767
