commit_idx,seed,source,target,dfs_depth,probability,threshold,accepted,actual_target,cochange_prior
501,474,109,146,1,0.6194652915000916,0.9500000000000004,0,0,0.046296296296296294
501,474,109,147,1,0.32600781321525574,0.9500000000000004,0,0,0.00909090909090909
501,474,109,148,1,0.9619152545928955,0.9500000000000004,1,1,0.2972972972972973
502,144,144,101,0,0.8389188647270203,0.9500000000000004,0,0,0.4
502,144,144,109,0,0.8814966082572937,0.9500000000000004,0,0,0.3
502,144,144,111,0,0.983920156955719,0.9500000000000004,1,0,0.5
502,144,144,123,0,0.9585258364677429,0.9500000000000004,1,0,0.4
502,144,144,130,0,0.8775985240936279,0.9500000000000004,0,0,0.3
502,144,144,141,0,0.8048968315124512,0.9500000000000004,0,0,0.2222222222222222
502,144,144,142,0,0.9838465452194214,0.9500000000000004,1,0,0.6
502,144,144,148,0,0.9931886196136475,0.9500000000000004,1,0,0.7
502,144,144,153,0,0.6392926573753357,0.9500000000000004,0,0,0.2
502,144,144,171,0,0.8595297336578369,0.9500000000000004,0,0,0.1111111111111111
502,144,144,234,0,0.5778147578239441,0.9500000000000004,0,0,0.125
502,144,144,273,0,0.9013922810554504,0.9500000000000004,0,0,0.3333333333333333
502,144,144,274,0,0.6866260170936584,0.9500000000000004,0,0,0.16666666666666666
502,144,144,288,0,0.6330643892288208,0.9500000000000004,0,0,0.1
502,144,144,293,0,0.8334660530090332,0.9500000000000004,0,0,0.2222222222222222
502,144,144,294,0,0.7320310473442078,0.9500000000000004,0,0,0.1
502,144,144,345,0,0.6340552568435669,0.9500000000000004,0,0,0.125
502,144,144,398,0,0.7025352120399475,0.9500000000000004,0,0,0.16666666666666666
502,144,144,465,0,0.9181720614433289,0.9500000000000004,0,1,0.2
502,144,144,60,0,0.7278161644935608,0.9500000000000004,0,0,0.125
502,144,148,101,1,0.5060920119285583,0.9500000000000004,0,0,0.07894736842105263
502,144,148,104,1,0.33998116850852966,0.9500000000000004,0,0,0.022222222222222223
502,144,148,109,1,0.9825276732444763,0.9500000000000004,1,0,0.6111111111111112
502,144,148,113,1,0.3492366373538971,0.9500000000000004,0,0,0.02702702702702703
502,144,148,115,1,0.3619168996810913,0.9500000000000004,0,0,0.018867924528301886
502,144,148,130,1,0.8926330208778381,0.9500000000000004,0,0,0.3018867924528302
502,144,148,131,1,0.5856110453605652,0.9500000000000004,0,0,0.041666666666666664
502,144,148,132,1,0.4223160147666931,0.9500000000000004,0,0,0.03773584905660377
502,144,148,133,1,0.620363712310791,0.9500000000000004,0,0,0.041666666666666664
502,144,148,136,1,0.3858714997768402,0.9500000000000004,0,0,0.0196078431372549
502,144,148,140,1,0.48333534598350525,0.9500000000000004,0,0,0.02702702702702703
502,144,148,141,1,0.5959084033966064,0.9500000000000004,0,0,0.057692307692307696
502,144,148,147,1,0.42562374472618103,0.9500000000000004,0,0,0.018867924528301886
502,144,148,158,1,0.44577181339263916,0.9500000000000004,0,0,0.041666666666666664
502,144,148,164,1,0.37922367453575134,0.9500000000000004,0,0,0.041666666666666664
502,144,148,171,1,0.7493244409561157,0.9500000000000004,0,0,0.019230769230769232
502,144,148,193,1,0.8825803995132446,0.9500000000000004,0,0,0.02564102564102564
502,144,148,194,1,0.7042481899261475,0.9500000000000004,0,0,0.037037037037037035
502,144,148,195,1,0.38713833689689636,0.9500000000000004,0,0,0.018518518518518517
502,144,148,202,1,0.3430383801460266,0.9500000000000004,0,0,0.02702702702702703
502,144,148,231,1,0.5806963443756104,0.9500000000000004,0,0,0.0196078431372549
502,144,148,271,1,0.44107162952423096,0.9500000000000004,0,0,0.020833333333333332
502,144,148,273,1,0.8576024770736694,0.9500000000000004,0,0,0.11538461538461539
502,144,148,278,1,0.37579914927482605,0.9500000000000004,0,0,0.0196078431372549
502,144,148,293,1,0.6309798955917358,0.9500000000000004,0,0,0.038461538461538464
502,144,148,294,1,0.8802435994148254,0.9500000000000004,0,0,0.18518518518518517
502,144,148,295,1,0.558409571647644,0.9500000000000004,0,0,0.0392156862745098
502,144,148,300,1,0.32235437631607056,0.9500000000000004,0,0,0.02040816326530612
502,144,148,328,1,0.5114195942878723,0.9500000000000004,0,0,0.0196078431372549
502,144,148,333,1,0.6745836734771729,0.9500000000000004,0,0,0.044444444444444446
502,144,148,345,1,0.633173942565918,0.9500000000000004,0,0,0.058823529411764705
502,144,148,346,1,0.5329317450523376,0.9500000000000004,0,0,0.020833333333333332
502,144,148,354,1,0.44307491183280945,0.9500000000000004,0,0,0.02127659574468085
502,144,148,356,1,0.46747493743896484,0.9500000000000004,0,0,0.0196078431372549
502,144,148,362,1,0.49088752269744873,0.9500000000000004,0,0,0.043478260869565216
502,144,148,376,1,0.422206312417984,0.9500000000000004,0,0,0.044444444444444446
502,144,148,38,1,0.46798965334892273,0.9500000000000004,0,0,0.043478260869565216
502,144,148,383,1,0.5345137119293213,0.9500000000000004,0,0,0.02040816326530612
502,144,148,385,1,0.9197773933410645,0.9500000000000004,0,0,0.061224489795918366
502,144,148,398,1,0.41425859928131104,0.9500000000000004,0,0,0.022222222222222223
502,144,148,415,1,0.6377243995666504,0.9500000000000004,0,0,0.044444444444444446
502,144,148,430,1,0.6106101870536804,0.9500000000000004,0,0,0.06666666666666667
502,144,148,432,1,0.5078389644622803,0.9500000000000004,0,0,0.06976744186046512
502,144,148,438,1,0.3903322219848633,0.9500000000000004,0,0,0.03333333333333333
502,144,148,442,1,0.887039840221405,0.9500000000000004,0,0,0.030303030303030304
502,144,148,464,1,0.6972337961196899,0.9500000000000004,0,0,0.07894736842105263
502,144,148,465,1,0.8658899664878845,0.9500000000000004,0,1,0.13157894736842105
502,144,148,470,1,0.37817874550819397,0.9500000000000004,0,0,0.03333333333333333
502,144,148,474,1,0.8978036046028137,0.9500000000000004,0,0,0.04
502,144,148,477,1,0.4556069076061249,0.9500000000000004,0,0,0.06896551724137931
502,144,148,478,1,0.5029551386833191,0.9500000000000004,0,0,0.06896551724137931
502,144,148,481,1,0.3553912937641144,0.9500000000000004,0,0,0.037037037037037035
502,144,148,482,1,0.8992955088615417,0.9500000000000004,0,0,0.07142857142857142
502,144,148,484,1,0.3268541395664215,0.9500000000000004,0,0,0.03571428571428571
502,144,148,485,1,0.4259082078933716,0.9500000000000004,0,0,0.07142857142857142
502,144,148,511,1,0.5043332576751709,0.9500000000000004,0,0,0.1
502,144,148,548,1,0.4925404489040375,0.9500000000000004,0,0,0.05263157894736842
502,144,148,549,1,0.8275154829025269,0.9500000000000004,0,0,0.05555555555555555
502,144,148,552,1,0.363651305437088,0.9500000000000004,0,0,0.06666666666666667
502,144,148,553,1,0.37621042132377625,0.9500000000000004,0,0,0.06666666666666667
502,144,148,579,1,0.5007291436195374,0.9500000000000004,0,0,0.1111111111111111
502,144,148,59,1,0.3548699617385864,0.9500000000000004,0,0,0.022222222222222223
502,144,148,60,1,0.8695871233940125,0.9500000000000004,0,0,0.17647058823529413
502,144,148,62,1,0.32235437631607056,0.9500000000000004,0,0,0.02040816326530612
502,144,148,621,1,0.8721888661384583,0.9500000000000004,0,0,1.0
502,144,148,99,1,0.6333053112030029,0.9500000000000004,0,0,0.08333333333333333
502,144,109,1,2,0.1376112848520279,0.9500000000000004,0,0,0.014084507042253521
502,144,109,105,2,0.40937405824661255,0.9500000000000004,0,0,0.03225806451612903
502,144,109,107,2,0.7038772702217102,0.9500000000000004,0,0,0.06363636363636363
502,144,109,110,2,0.2834789454936981,0.9500000000000004,0,0,0.01098901098901099
502,144,109,113,2,0.1894143968820572,0.9500000000000004,0,0,0.014705882352941176
502,144,109,117,2,0.2132248878479004,0.9500000000000004,0,0,0.00909090909090909
502,144,109,119,2,0.14022602140903473,0.9500000000000004,0,0,0.00980392156862745
502,144,109,120,2,0.24943330883979797,0.9500000000000004,0,0,0.0273972602739726
502,144,109,121,2,0.42117634415626526,0.9500000000000004,0,0,0.037383177570093455
502,144,109,122,2,0.22528798878192902,0.9500000000000004,0,0,0.018691588785046728
502,144,109,124,2,0.2436559945344925,0.9500000000000004,0,0,0.010752688172043012
502,144,109,130,2,0.8927168250083923,0.9500000000000004,0,0,0.2909090909090909
502,144,109,131,2,0.8788768649101257,0.9500000000000004,0,0,0.09278350515463918
502,144,109,132,2,0.32130223512649536,0.9500000000000004,0,0,0.027522935779816515
502,144,109,133,2,0.9222551584243774,0.9500000000000004,0,0,0.15151515151515152
502,144,109,136,2,0.2505539059638977,0.9500000000000004,0,0,0.009433962264150943
502,144,109,140,2,0.3663649260997772,0.9500000000000004,0,0,0.014492753623188406
502,144,109,141,2,0.3449617326259613,0.9500000000000004,0,0,0.009259259259259259
502,144,109,146,2,0.619671642780304,0.9500000000000004,0,0,0.046296296296296294
502,144,109,147,2,0.32626771926879883,0.9500000000000004,0,0,0.00909090909090909
502,144,109,158,2,0.4145483076572418,0.9500000000000004,0,0,0.03773584905660377
502,144,109,162,2,0.34094661474227905,0.9500000000000004,0,0,0.009433962264150943
502,144,109,182,2,0.6306333541870117,0.9500000000000004,0,0,0.009009009009009009
502,144,109,185,2,0.30732446908950806,0.9500000000000004,0,0,0.028037383177570093
502,144,109,193,2,0.6854814887046814,0.9500000000000004,0,0,0.014492753623188406
502,144,109,194,2,0.9273533225059509,0.9500000000000004,0,0,0.13513513513513514
502,144,109,195,2,0.2695562243461609,0.9500000000000004,0,0,0.009009009009009009
502,144,109,202,2,0.16209669411182404,0.9500000000000004,0,0,0.014705882352941176
502,144,109,204,2,0.1389663964509964,0.9500000000000004,0,0,0.015151515151515152
502,144,109,208,2,0.3060978949069977,0.9500000000000004,0,0,0.011235955056179775
502,144,109,212,2,0.28538036346435547,0.9500000000000004,0,0,0.011235955056179775
502,144,109,213,2,0.2967001497745514,0.9500000000000004,0,0,0.011235955056179775
502,144,109,231,2,0.5525168180465698,0.9500000000000004,0,0,0.009433962264150943
502,144,109,237,2,0.5372582077980042,0.9500000000000004,0,0,0.011235955056179775
502,144,109,254,2,0.29067516326904297,0.9500000000000004,0,0,0.018867924528301886
502,144,109,273,2,0.7340203523635864,0.9500000000000004,0,0,0.027777777777777776
502,144,109,292,2,0.5093126893043518,0.9500000000000004,0,0,0.014492753623188406
502,144,109,293,2,0.5764551758766174,0.9500000000000004,0,0,0.018518518518518517
502,144,109,294,2,0.8693707585334778,0.9500000000000004,0,0,0.036036036036036036
502,144,109,295,2,0.3805285692214966,0.9500000000000004,0,0,0.009345794392523364
502,144,109,296,2,0.2724356949329376,0.9500000000000004,0,0,0.018867924528301886
502,144,109,307,2,0.330402135848999,0.9500000000000004,0,0,0.02727272727272727
502,144,109,315,2,0.13950678706169128,0.9500000000000004,0,0,0.01098901098901099
502,144,109,320,2,0.13950678706169128,0.9500000000000004,0,0,0.01098901098901099
502,144,109,326,2,0.22185467183589935,0.9500000000000004,0,0,0.01098901098901099
502,144,109,327,2,0.14022602140903473,0.9500000000000004,0,0,0.00980392156862745
502,144,109,328,2,0.7330505847930908,0.9500000000000004,0,0,0.018691588785046728
502,144,109,333,2,0.45879843831062317,0.9500000000000004,0,0,0.011363636363636364
502,144,109,344,2,0.4341685473918915,0.9500000000000004,0,0,0.009009009009009009
502,144,109,345,2,0.7237595319747925,0.9500000000000004,0,0,0.0660377358490566
502,144,109,354,2,0.5134912133216858,0.9500000000000004,0,0,0.031914893617021274
502,144,109,356,2,0.7357794046401978,0.9500000000000004,0,0,0.08411214953271028
502,144,109,357,2,0.4618765711784363,0.9500000000000004,0,0,0.01
502,144,109,358,2,0.13900718092918396,0.9500000000000004,0,0,0.014492753623188406
502,144,109,360,2,0.31541338562965393,0.9500000000000004,0,0,0.014492753623188406
502,144,109,361,2,0.2054617702960968,0.9500000000000004,0,0,0.011235955056179775
502,144,109,362,2,0.3828665018081665,0.9500000000000004,0,0,0.022222222222222223
502,144,109,365,2,0.4888209402561188,0.9500000000000004,0,0,0.0379746835443038
502,144,109,376,2,0.18177075684070587,0.9500000000000004,0,0,0.012345679012345678
502,144,109,385,2,0.8382863998413086,0.9500000000000004,0,0,0.009708737864077669
502,144,109,398,2,0.29426583647727966,0.9500000000000004,0,0,0.011111111111111112
502,144,109,415,2,0.6961145401000977,0.9500000000000004,0,0,0.03409090909090909
502,144,109,423,2,0.2726254463195801,0.9500000000000004,0,0,0.024096385542168676
502,144,109,424,2,0.4318721294403076,0.9500000000000004,0,0,0.14285714285714285
502,144,109,430,2,0.9017984867095947,0.9500000000000004,0,0,0.16129032258064516
502,144,109,431,2,0.13738897442817688,0.9500000000000004,0,0,0.013157894736842105
502,144,109,432,2,0.5146951675415039,0.9500000000000004,0,0,0.06666666666666667
502,144,109,438,2,0.4576432406902313,0.9500000000000004,0,0,0.04918032786885246
502,144,109,442,2,0.777251660823822,0.9500000000000004,0,0,0.029850746268656716
502,144,109,444,2,0.14546191692352295,0.9500000000000004,0,0,0.02702702702702703
502,144,109,464,2,0.8794339299201965,0.9500000000000004,0,0,0.08695652173913043
502,144,109,465,2,0.8896889090538025,0.9500000000000004,0,1,0.08695652173913043
502,144,109,470,2,0.39725184440612793,0.9500000000000004,0,0,0.04918032786885246
502,144,109,471,2,0.21913278102874756,0.9500000000000004,0,0,0.01639344262295082
502,144,109,474,2,0.9415768384933472,0.9500000000000004,0,0,0.10714285714285714
502,144,109,477,2,0.4632987082004547,0.9500000000000004,0,0,0.06896551724137931
502,144,109,478,2,0.560623049736023,0.9500000000000004,0,0,0.06896551724137931
502,144,109,481,2,0.2469700425863266,0.9500000000000004,0,0,0.03508771929824561
502,144,109,485,2,0.16375881433486938,0.9500000000000004,0,0,0.017543859649122806
502,144,109,49,2,0.29288700222969055,0.9500000000000004,0,0,0.010526315789473684
502,144,109,510,2,0.7724957466125488,0.9500000000000004,0,0,0.05263157894736842
502,144,109,511,2,0.34436723589897156,0.9500000000000004,0,0,0.05
502,144,109,519,2,0.25433269143104553,0.9500000000000004,0,0,0.02631578947368421
502,144,109,541,2,0.33727046847343445,0.9500000000000004,0,0,0.08
502,144,109,548,2,0.578985333442688,0.9500000000000004,0,0,0.05128205128205128
502,144,109,549,2,0.8826609253883362,0.9500000000000004,0,0,0.07894736842105263
502,144,109,550,2,0.8847019672393799,0.9500000000000004,0,0,0.19444444444444445
502,144,109,552,2,0.28010156750679016,0.9500000000000004,0,0,0.06666666666666667
502,144,109,553,2,0.18874289095401764,0.9500000000000004,0,0,0.03333333333333333
502,144,109,560,2,0.6102761626243591,0.9500000000000004,0,0,0.05263157894736842
502,144,109,579,2,0.6990771293640137,0.9500000000000004,0,0,0.2
502,144,109,581,2,0.2168286144733429,0.9500000000000004,0,0,0.08333333333333333
502,144,109,59,2,0.3033623695373535,0.9500000000000004,0,0,0.024096385542168676
502,144,109,599,2,0.46083080768585205,0.9500000000000004,0,0,0.09090909090909091
502,144,109,60,2,0.8829687237739563,0.9500000000000004,0,0,0.14150943396226415
502,144,109,606,2,0.6633068919181824,0.9500000000000004,0,0,0.18181818181818182
502,144,109,607,2,0.6192249059677124,0.9500000000000004,0,0,0.18181818181818182
502,144,109,609,2,0.4258058965206146,0.9500000000000004,0,0,0.1111111111111111
502,144,109,99,2,0.7717058658599854,0.9500000000000004,0,0,0.12371134020618557
502,144,142,101,1,0.5768505930900574,0.9500000000000004,0,0,0.18181818181818182
502,144,142,105,1,0.43800514936447144,0.9500000000000004,0,0,0.07142857142857142
502,144,142,107,1,0.7022740244865417,0.9500000000000004,0,0,0.15
502,144,142,124,1,0.43252938985824585,0.9500000000000004,0,0,0.07142857142857142
502,144,142,130,1,0.8708041310310364,0.9500000000000004,0,0,0.3
502,144,142,141,1,0.6316065788269043,0.9500000000000004,0,0,0.10526315789473684
502,144,142,143,1,0.8744041323661804,0.9500000000000004,0,0,1.0
502,144,142,146,1,0.4651019275188446,0.9500000000000004,0,0,0.05263157894736842
502,144,142,155,1,0.8126673698425293,0.9500000000000004,0,0,0.25
502,144,142,171,1,0.805972695350647,0.9500000000000004,0,0,0.05263157894736842
502,144,142,220,1,0.8113071918487549,0.9500000000000004,0,0,0.25
502,144,142,226,1,0.8744041323661804,0.9500000000000004,0,0,1.0
502,144,142,265,1,0.8126673698425293,0.9500000000000004,0,0,0.25
502,144,142,271,1,0.6410075426101685,0.9500000000000004,0,0,0.14285714285714285
502,144,142,273,1,0.9073613286018372,0.9500000000000004,0,0,0.3157894736842105
502,144,142,291,1,0.6063936352729797,0.9500000000000004,0,0,0.1111111111111111
502,144,142,292,1,0.8349860310554504,0.9500000000000004,0,0,0.09090909090909091
502,144,142,293,1,0.721103847026825,0.9500000000000004,0,0,0.10526315789473684
502,144,142,303,1,0.537712574005127,0.9500000000000004,0,0,0.15384615384615385
502,144,142,306,1,0.37534084916114807,0.9500000000000004,0,0,0.07142857142857142
502,144,142,307,1,0.468688428401947,0.9500000000000004,0,0,0.1
502,144,142,308,1,0.37623098492622375,0.9500000000000004,0,0,0.07692307692307693
502,144,142,345,1,0.4953555166721344,0.9500000000000004,0,0,0.058823529411764705
502,144,142,346,1,0.8325435519218445,0.9500000000000004,0,0,0.21428571428571427
502,144,142,35,1,0.7022919058799744,0.9500000000000004,0,0,0.15384615384615385
502,144,142,356,1,0.7088871598243713,0.9500000000000004,0,0,0.16666666666666666
502,144,142,398,1,0.4915754795074463,0.9500000000000004,0,0,0.08333333333333333
502,144,142,415,1,0.7872332334518433,0.9500000000000004,0,0,0.16666666666666666
502,144,142,465,1,0.9370744228363037,0.9500000000000004,0,1,0.2727272727272727
502,144,142,60,1,0.7161982655525208,0.9500000000000004,0,0,0.11764705882352941
502,144,123,130,1,0.8157716989517212,0.9500000000000004,0,0,0.25
502,144,123,132,1,0.5119602680206299,0.9500000000000004,0,0,0.125
502,144,123,133,1,0.9042366743087769,0.9500000000000004,0,0,0.3333333333333333
502,144,123,158,1,0.6483058333396912,0.9500000000000004,0,0,0.16666666666666666
502,144,123,171,1,0.8831295967102051,0.9500000000000004,0,0,0.13333333333333333
502,144,123,25,1,0.3979206085205078,0.9500000000000004,0,0,0.1111111111111111
